985.0,1473.735576843645,-488.73557684364505
801.0,902.31299958572,-101.31299958572004
1349.0,1071.2057167826183,277.7942832173817
1562.0,1403.4633090780048,158.53669092199516
1600.0,1702.2929314233343,-102.29293142333427
1606.0,1894.475236777219,-288.4752367772189
1510.0,1158.9899082108063,351.01009178919367
959.0,578.4216374522794,380.57836254772064
822.0,249.65116773129694,572.3488322687031
1321.0,892.2447852680164,428.75521473198364
1263.0,824.6827846351771,438.3172153648229
1162.0,773.2271162801762,388.77288371982377
1406.0,929.9634300756366,476.03656992436345
1421.0,1580.1940505741443,-159.19405057414428
1248.0,1377.1697216005018,-129.16972160050182
1204.0,1270.4753430629492,-66.47534306294915
1000.0,573.4864100985087,426.5135899014913
683.0,688.3893481661221,-5.38934816612209
1650.0,1069.3808197063026,580.6191802936974
1927.0,1199.1006731167045,727.8993268832955
1543.0,869.2860579061621,673.7139420938379
981.0,1113.695282182239,-132.695282182239
986.0,509.4611351809135,476.5388648190865
1416.0,914.976388121409,501.02361187859105
1985.0,1113.2496712509862,871.7503287490138
506.0,-1269.3849275006614,1775.3849275006614
431.0,1504.8142900971645,-1073.8142900971645
1167.0,929.1467495077918,237.8532504922082
1098.0,1464.9682850576712,-366.9682850576712
1096.0,1339.3204384730652,-243.32043847306522
1501.0,541.6601233889628,959.3398766110372
1360.0,1164.819075088144,195.18092491185598
1526.0,774.0511245639036,751.9488754360964
1550.0,1315.5687192190724,234.43128078092764
1708.0,1385.8450300904738,322.15496990952624
1005.0,841.0720169086126,163.92798309138743
1623.0,1700.2073073837946,-77.20730738379461
1712.0,1925.434004238147,-213.43400423814705
1530.0,943.4502746449843,586.5497253550157
1605.0,884.0536806481296,720.9463193518704
1538.0,1347.0017002757893,190.9982997242107
1746.0,1939.115591601193,-193.11559160119305
1472.0,1687.3193421953324,-215.3193421953324
1589.0,1663.479635300751,-74.47963530075094
1913.0,1800.602080892763,112.39791910723693
1815.0,1759.1662740377978,55.83372596220215
2115.0,2084.5729475080957,30.427052491904305
2475.0,2574.484162556777,-99.48416255677694
2927.0,2899.2289216338954,27.771078366104575
1635.0,2068.1010544378414,-433.1010544378414
1812.0,1623.6974671957423,188.30253280425768
1107.0,786.9800370544781,320.0199629455219
1450.0,1325.733939717191,124.2660602828089
1917.0,2218.4479425815466,-301.4479425815466
1807.0,1100.586834629711,706.4131653702891
1461.0,1129.5111390601635,331.4888609398365
1969.0,1985.741816279925,-16.741816279924933
2402.0,1872.3471406761869,529.6528593238131
1446.0,1001.2689566473327,444.73104335266726
1851.0,2457.2660379682025,-606.2660379682025
2134.0,2649.170814343439,-515.1708143434389
1685.0,2510.58431040684,-825.5843104068399
1944.0,2005.6942558060273,-61.694255806027286
2077.0,2186.3830816939817,-109.3830816939817
605.0,1193.240590538391,-588.240590538391
1872.0,1749.3157410148237,122.68425898517626
2133.0,3101.6884103323655,-968.6884103323655
1891.0,1816.2957762718418,74.70422372815824
623.0,1879.3302128378007,-1256.3302128378007
1977.0,2097.3905295107734,-120.39052951077338
2132.0,2763.0425558119687,-631.0425558119687
2417.0,2554.889727212282,-137.8897272122822
2046.0,2898.692504894866,-852.692504894866
2056.0,2186.7872759383577,-130.78727593835765
2192.0,2255.1325541168794,-63.13255411687942
2744.0,3155.5085729222906,-411.50857292229057
3239.0,3814.753940341477,-575.7539403414771
3117.0,3321.0206747761786,-204.02067477617857
2471.0,2560.5134862135883,-89.5134862135883
2077.0,2010.1133729121661,66.88662708783386
2703.0,3152.749584495128,-449.74958449512815
2121.0,1927.342690452089,193.65730954791093
1865.0,1624.235655621777,240.7643443782231
2210.0,2548.8351158404125,-338.8351158404125
2496.0,2763.8089286500986,-267.80892865009855
1693.0,1784.4688151261162,-91.46881512611617
2028.0,2600.4451026842785,-572.4451026842785
2425.0,2893.7782052308553,-468.7782052308553
1536.0,2201.6904139142066,-665.6904139142066
1685.0,29.17412577014602,1655.825874229854
2227.0,2315.3219205290516,-88.32192052905157
2252.0,2700.4022462462185,-448.4022462462185
3249.0,3339.18848805634,-90.18848805633979
3115.0,3731.268095469677,-616.2680954696771
1795.0,2436.1575023611067,-641.1575023611067
2808.0,3533.9386665631955,-725.9386665631955
3141.0,3865.2856300996127,-724.2856300996127
1471.0,2387.0198140065945,-916.0198140065945
2455.0,2686.733391969907,-231.7333919699072
2895.0,2666.9456125222414,228.0543874777586
3348.0,3140.606683640611,207.3933163593888
2034.0,3091.7726218437606,-1057.7726218437606
2162.0,2747.077133045567,-585.0771330455668
3267.0,4254.162741197019,-987.1627411970194
3126.0,3653.974356031662,-527.974356031662
795.0,1009.4650541545739,-214.46505415457386
3744.0,3298.9377801209066,445.0622198790934
3429.0,4034.431125355308,-605.4311253553078
3204.0,3534.1908496013316,-330.1908496013316
3944.0,4241.485697009804,-297.4856970098044
4189.0,3763.1223509974334,425.8776490025666
1683.0,2555.557155136135,-872.557155136135
4036.0,2903.4605652777955,1132.5394347222045
4191.0,3205.275933465671,985.7240665343288
4073.0,3967.166691378292,105.83330862170806
4400.0,3891.9598851310257,508.04011486897434
3872.0,3302.436326651695,569.5636733483052
4058.0,3494.9463729671666,563.0536270328334
4595.0,4199.715178280558,395.28482171944233
5312.0,3979.625985515561,1332.3740144844392
3351.0,3329.174397594266,21.825602405734116
4401.0,3683.8805559782145,717.1194440217855
4451.0,3676.429744537549,774.5702554624509
2633.0,2866.626352499239,-233.62635249923915
4433.0,4034.9440598278716,398.05594017212843
4608.0,4219.894901186872,388.1050988131283
4714.0,4678.48532117426,35.51467882573979
4333.0,4412.1435840119975,-79.14358401199752
4362.0,4330.402127769114,31.597872230886423
4803.0,4832.034728300281,-29.03472830028113
4182.0,4699.3849830725885,-517.3849830725885
4864.0,4297.806265840556,566.1937341594439
4105.0,3606.9481401831417,498.05185981685827
3409.0,3680.1919736705627,-271.1919736705627
4553.0,3458.395219099795,1094.6047809002048
3958.0,4305.213196132032,-347.21319613203195
4123.0,3453.0850128184557,669.9149871815443
3855.0,3646.8958300820987,208.10416991790134
4575.0,3908.8541563608555,666.1458436391445
4917.0,4604.567988236225,312.43201176377534
5805.0,4959.165887619185,845.834112380815
4660.0,4285.509366298569,374.49063370143085
4274.0,3691.8921670906925,582.1078329093075
