2236.0,2811.7884356575687,-575.7884356575687
2368.0,2740.5141285204786,-372.5141285204786
3272.0,3945.45143425686,-673.45143425686
4098.0,4186.039600591671,-88.03960059167093
4521.0,4446.143867801647,74.85613219835341
3425.0,3812.408119387802,-387.4081193878019
2376.0,2968.1529960709804,-592.1529960709804
3598.0,3748.2133394092757,-150.2133394092757
2177.0,3049.3295737757685,-872.3295737757685
4097.0,3466.0513367710437,630.9486632289563
3214.0,3368.326833861855,-154.326833861855
2493.0,3522.5780280090376,-1029.5780280090376
2311.0,2910.6857886624775,-599.6857886624775
2298.0,2550.84797358232,-252.8479735823198
2935.0,2996.6467660580593,-61.64676605805926
3376.0,3444.6944576284004,-68.69445762840041
3292.0,3376.5421532493515,-84.54215324935149
3163.0,3211.874994654556,-48.87499465455585
1301.0,2414.7173460742138,-1113.7173460742138
1977.0,2031.9596004180337,-54.95960041803369
2432.0,2623.156800219335,-191.15680021933485
4339.0,3800.4208004940992,538.5791995059008
4270.0,3798.096767217464,471.9032327825362
4075.0,3658.517024273516,416.4829757264838
3456.0,3321.6182580210593,134.38174197894068
4023.0,3998.1100308663463,24.88996913365372
3243.0,3631.9305813030805,-388.93058130308054
3624.0,3714.1500184772217,-90.15001847722169
4509.0,4242.7645055246085,266.23549447539153
4579.0,4869.826158912471,-290.8261589124713
3761.0,3847.118351730624,-86.118351730624
4151.0,4187.554958046852,-36.554958046852335
2832.0,3308.658190732631,-476.6581907326308
2947.0,2847.5144993331537,99.48550066684629
3784.0,3784.2918017389893,-0.2918017389893066
4375.0,4406.518534497287,-31.518534497286964
2802.0,3264.7853670664244,-462.78536706642444
3830.0,3820.328427452516,9.671572547484175
3831.0,3744.4100693651153,86.5899306348847
2169.0,1228.0487921941171,940.9512078058829
1529.0,2388.5437218044867,-859.5437218044867
3422.0,3745.74250343635,-323.74250343635003
3922.0,3792.5467879980993,129.45321200190074
4169.0,4296.269214261954,-127.2692142619544
3005.0,3636.5081128416705,-631.5081128416705
4154.0,4124.624121572485,29.37587842751509
4318.0,4330.491379212307,-12.491379212307038
2689.0,2941.816032130952,-252.81603213095195
3129.0,3109.842832522262,19.157167477737858
3777.0,3800.830118128796,-23.83011812879613
4773.0,4310.635616931821,462.36438306817945
5062.0,4714.494801367935,347.505198632065
3487.0,3703.3510243370674,-216.35102433706743
