985.0,1407.5231853648797,-422.52318536487974
801.0,923.8461695714591,-122.84616957145909
1349.0,1220.7933808801663,128.2066191198337
1562.0,1386.145316046454,175.8546839535461
1600.0,1725.89206366304,-125.89206366304006
1606.0,1828.7970189463824,-222.79701894638242
1510.0,1154.0008063131368,355.99919368686324
959.0,640.4774891855268,318.5225108144732
822.0,391.6002769850538,430.3997230149462
1321.0,1022.046782340775,298.95321765922495
1263.0,759.8732310057915,503.12676899420853
1162.0,858.5484346719577,303.4515653280423
1406.0,1033.6125026774034,372.3874973225966
1421.0,1538.9680237755742,-117.96802377557424
1248.0,1360.8528222442956,-112.85282224429557
1204.0,1291.8795109623984,-87.8795109623984
1000.0,88.74210891673647,911.2578910832635
683.0,627.9504342893788,55.04956571062121
1650.0,1045.7735841558442,604.2264158441558
1927.0,1230.6401114747816,696.3598885252184
1543.0,1005.0977128025688,537.9022871974312
981.0,1131.1255266358132,-150.12552663581323
986.0,567.9513131077756,418.0486868922244
1416.0,983.7758261162667,432.22417388373333
1985.0,1076.6592399395204,908.3407600604796
506.0,-1256.7885817107476,1762.7885817107476
431.0,1446.0358414498135,-1015.0358414498135
1167.0,874.4971458075565,292.50285419244346
1098.0,1450.6487819663532,-352.6487819663532
1096.0,1239.4520762316934,-143.45207623169335
1501.0,626.3505694007667,874.6494305992333
1360.0,1011.2936373622017,348.7063626377983
1526.0,789.7322748992797,736.2677251007203
1550.0,1392.0010692480175,157.99893075198247
1708.0,1343.8382847197654,364.1617152802346
1005.0,804.302488439198,200.697511560802
1623.0,1681.8105417480976,-58.81054174809765
1712.0,1889.0695985285233,-177.06959852852333
1530.0,1054.1217562236366,475.87824377636343
1605.0,881.5638631187817,723.4361368812183
1538.0,1380.0907884251665,157.90921157483353
1746.0,1892.9950436201507,-146.99504362015068
1472.0,1694.0600413174077,-222.0600413174077
1589.0,1666.2055093969939,-77.20550939699388
1913.0,1971.9052693524206,-58.905269352420646
1815.0,1833.272255437224,-18.272255437223976
2115.0,2111.905680214952,3.094319785047901
2475.0,2591.7165858984145,-116.71658589841445
2927.0,2923.378999640746,3.6210003592541398
1635.0,2179.7480813003367,-544.7480813003367
1812.0,1669.533477556537,142.46652244346296
1107.0,348.0375140139313,758.9624859860687
1450.0,1334.5982880711329,115.40171192886714
1917.0,2158.601277042817,-241.60127704281695
1807.0,1119.5876996308002,687.4123003691998
1461.0,1183.681259653391,277.31874034660905
1969.0,2009.3233765572263,-40.32337655722631
2402.0,1829.2733407145736,572.7266592854264
1446.0,1079.4986945387209,366.5013054612791
1851.0,2125.446449330548,-274.44644933054815
2134.0,2366.5467633099274,-232.54676330992743
1685.0,2200.656883082645,-515.656883082645
1944.0,1680.73935405443,263.2606459455701
2077.0,1841.7457882075735,235.25421179242653
605.0,857.5309386608976,-252.53093866089762
1872.0,1584.9721843080927,287.02781569190734
2133.0,2719.1532030300436,-586.1532030300436
1891.0,1475.3458385181684,415.6541614818316
623.0,1529.537294458872,-906.5372944588721
1977.0,1782.1413131887093,194.85868681129068
2132.0,2438.790254252256,-306.7902542522561
2417.0,2224.561282428494,192.438717571506
2046.0,2604.455726167181,-558.4557261671812
2056.0,1812.2073531274498,243.79264687255022
2192.0,1869.5552600991903,322.44473990080974
2744.0,2806.8507213803987,-62.85072138039868
3239.0,3485.6774014503026,-246.67740145030257
3117.0,3023.8644903443555,93.13550965564446
2471.0,2236.2711235878155,234.7288764121845
2077.0,2688.236844871379,-611.2368448713792
2703.0,3693.787978338979,-990.787978338979
2121.0,2486.0923366437664,-365.09233664376643
1865.0,2215.5753885364784,-350.5753885364784
2210.0,3161.9054050072755,-951.9054050072755
2496.0,3383.4759283446238,-887.4759283446238
1693.0,2355.179716530506,-662.1797165305061
2028.0,3290.4891640666087,-1262.4891640666087
2425.0,3500.891975995748,-1075.891975995748
1536.0,2750.6958906387536,-1214.6958906387536
1685.0,561.0770260889772,1123.9229739110228
2227.0,2364.9892453682423,-137.98924536824234
2252.0,2693.891532785488,-441.8915327854879
3249.0,3328.085558040018,-79.08555804001799
3115.0,3898.6959695333235,-783.6959695333235
1795.0,2478.672773300685,-683.6727733006851
2808.0,3545.6543593293623,-737.6543593293623
3141.0,3846.9043298434517,-705.9043298434517
1471.0,2400.7373411308968,-929.7373411308968
2455.0,2653.0592251502103,-198.0592251502103
2895.0,2607.126173541998,287.873826458002
3348.0,3263.05001318758,84.94998681241987
2034.0,3073.7683860131065,-1039.7683860131065
2162.0,2697.909976157367,-535.909976157367
3267.0,4227.2589496129685,-960.2589496129685
3126.0,3064.6994512834103,61.300548716589674
795.0,973.9023743878361,-178.90237438783606
3744.0,3330.6597383298495,413.34026167015054
3429.0,4102.265972061012,-673.2659720610118
3204.0,3516.5447984591415,-312.5447984591415
3944.0,4281.840792967066,-337.8407929670657
4189.0,3790.3460602289515,398.6539397710485
1683.0,2583.6873836647583,-900.6873836647583
4036.0,2894.0381080559796,1141.9618919440204
4191.0,3214.589208066587,976.4107919334128
4073.0,4071.617595866913,1.3824041330872205
4400.0,3951.7560353968815,448.24396460311846
3872.0,3366.9892167686294,505.0107832313706
4058.0,3557.472508468695,500.5274915313048
4595.0,4226.115292289431,368.8847077105693
5312.0,4000.5120441635386,1311.4879558364614
3351.0,3265.2408111894456,85.7591888105544
4401.0,3738.4183562031762,662.5816437968238
4451.0,3717.279259563118,733.7207404368819
2633.0,2869.4533755016805,-236.4533755016805
4433.0,4078.8212331341383,354.1787668658617
4608.0,4212.07831507419,395.92168492581004
4714.0,4663.560804305204,50.43919569479567
4333.0,4364.765486143326,-31.76548614332569
4362.0,4380.965783076068,-18.965783076067964
4803.0,4797.184719757579,5.815280242421068
4182.0,4669.785845769255,-487.7858457692546
4864.0,4273.524746557277,590.4752534427234
4105.0,3591.9248347328285,513.0751652671715
3409.0,3660.092109938489,-251.0921099384891
4553.0,3442.24292774458,1110.75707225542
3958.0,4379.9909776609,-421.99097766090017
4123.0,3449.3880935246398,673.6119064753602
3855.0,3630.3284320465104,224.67156795348956
4575.0,3876.244877578338,698.7551224216618
4917.0,4565.614186039152,351.3858139608483
5805.0,4980.902118294839,824.097881705161
4660.0,4288.484214921173,371.5157850788273
4274.0,3806.6158606494682,467.38413935053177
4492.0,4190.278909849957,301.721090150043
4978.0,4965.883039482163,12.11696051783656
4677.0,5077.241602520836,-400.24160252083584
4679.0,4943.517227022703,-264.5172270227031
4758.0,4736.4949799593705,21.50502004062946
4788.0,4245.780534106838,542.2194658931621
4098.0,4594.6049102265615,-496.6049102265615
3982.0,5633.019276465253,-1651.019276465253
3974.0,4655.619696039078,-681.619696039078
4968.0,5170.084135515777,-202.08413551577723
5312.0,4890.405492119411,421.59450788058894
5342.0,5151.4586019767485,190.54139802325153
4906.0,3988.1546762179787,917.8453237820213
4548.0,4877.1859349628285,-329.18593496282847
4833.0,4939.888698876751,-106.88869887675082
4401.0,5443.571511098899,-1042.5715110988986
3915.0,5180.8534161555435,-1265.8534161555435
4586.0,5411.238105028258,-825.2381050282584
4966.0,5162.841581600205,-196.84158160020525
4460.0,4402.113764646569,57.8862353534314
5020.0,4370.371192428991,649.628807571009
4891.0,4449.436356983066,441.5636430169343
5180.0,4910.607071189201,269.3929288107993
3767.0,4030.318792274733,-263.3187922747329
4844.0,4712.194111993322,131.8058880066783
5119.0,5093.143420891414,25.85657910858572
4744.0,4261.579156811587,482.4208431884126
4010.0,3926.9733350933775,83.0266649066225
