985.0,1410.1544061428392,-425.1544061428392
801.0,954.4529873427762,-153.45298734277617
1349.0,1249.4152457479718,99.58475425202823
1562.0,1409.4783204628757,152.52167953712433
1600.0,1735.51993614797,-135.51993614796993
1606.0,1838.7306223168898,-232.73062231688982
1510.0,1144.540835258203,365.45916474179694
959.0,625.7256764979993,333.2743235020007
822.0,375.70243281963303,446.29756718036697
1321.0,1051.5060308998472,269.49396910015275
1263.0,792.8839680459789,470.1160319540211
1162.0,854.2851471983495,307.7148528016505
1406.0,1031.4836989962737,374.5163010037263
1421.0,1514.0484629004095,-93.0484629004095
1248.0,1357.2043922572998,-109.20439225729979
1204.0,1307.6416092397556,-103.64160923975555
1000.0,-5.912575496311547,1005.9125754963115
683.0,673.5751342381132,9.42486576188685
1650.0,1061.5050843629783,588.4949156370217
1927.0,1271.5865870471252,655.4134129528748
1543.0,966.6686946217969,576.3313053782031
981.0,1100.4500404206358,-119.45004042063579
986.0,556.1509537446441,429.8490462553559
1416.0,1002.4494151407462,413.55058485925383
1985.0,1124.492656530581,860.5073434694191
506.0,-1236.330178952649,1742.330178952649
431.0,1464.0769711801386,-1033.0769711801386
1167.0,889.1936411718737,277.80635882812635
1098.0,1455.051478812565,-357.05147881256494
1096.0,1259.017752236583,-163.01775223658296
1501.0,675.2292943507769,825.7707056492231
1360.0,1043.5706515517895,316.4293484482105
1526.0,806.6040165801944,719.3959834198056
1550.0,1387.8768736624008,162.12312633759916
1708.0,1348.5556956956998,359.4443043043002
1005.0,837.0463298126574,167.9536701873426
1623.0,1717.1526983605706,-94.15269836057064
1712.0,1949.5572780303125,-237.55727803031255
1530.0,1051.2500375234463,478.7499624765537
1605.0,887.0922326940581,717.9077673059419
1538.0,1373.137543257469,164.8624567425311
1746.0,1880.7387546770747,-134.73875467707467
1472.0,1674.573148756186,-202.5731487561859
1589.0,1633.7831862795088,-44.783186279508755
1913.0,1932.5722614443753,-19.572261444375272
1815.0,1826.2304258396557,-11.230425839655709
2115.0,2097.4602696136835,17.539730386316478
2475.0,2605.778279049836,-130.77827904983587
2927.0,2903.207904696632,23.792095303368114
1635.0,2028.5772882064805,-393.5772882064805
1812.0,1685.0321750843982,126.9678249156018
1107.0,243.85643327700336,863.1435667229966
1450.0,1358.2380031102957,91.76199688970428
1917.0,2165.886843268608,-248.88684326860812
1807.0,1143.7664710312008,663.2335289687992
1461.0,1155.4565461274633,305.5434538725367
1969.0,2018.9594112255104,-49.959411225510394
2402.0,1874.663247117924,527.3367528820761
1446.0,1119.2682132353393,326.7317867646607
1851.0,2451.481117337772,-600.481117337772
2134.0,2656.5675380093944,-522.5675380093944
1685.0,2493.142547906552,-808.142547906552
1944.0,2001.9167414787246,-57.91674147872459
2077.0,2154.2087415713054,-77.20874157130538
605.0,1162.6477905374895,-557.6477905374895
1872.0,1912.4723472390801,-40.472347239080136
2133.0,3056.209530927998,-923.209530927998
1891.0,1822.782000770263,68.21799922973696
623.0,1792.609287667434,-1169.609287667434
1977.0,2102.3681374613843,-125.36813746138432
2132.0,2744.0659209858877,-612.0659209858877
2417.0,2518.248747878032,-101.24874787803219
2046.0,2961.001064487995,-915.0010644879949
2056.0,2159.1489858977056,-103.14898589770564
2192.0,2200.8053613657403,-8.805361365740282
2744.0,3134.5493904283676,-390.5493904283676
3239.0,3791.3688359016714,-552.3688359016714
3117.0,3248.327377303839,-131.32737730383906
2471.0,2562.625559130731,-91.62555913073084
2077.0,2140.5598075143407,-63.55980751434072
2703.0,3104.2563481839834,-401.2563481839834
2121.0,1919.6776861198948,201.32231388010518
1865.0,1659.011733135996,205.9882668640039
2210.0,2550.347080339089,-340.3470803390892
2496.0,2782.9904781765595,-286.99047817655946
1693.0,1783.5978959707963,-90.59789597079634
2028.0,2718.90556374887,-690.90556374887
2425.0,2911.820390895521,-486.8203908955211
1536.0,2188.6846535320947,-652.6846535320947
1685.0,10.993690839297415,1674.0063091607026
2227.0,2359.3035669579176,-132.3035669579176
2252.0,2685.460679762162,-433.4606797621618
3249.0,3324.0379805045336,-75.0379805045336
3115.0,3879.6050735276704,-764.6050735276704
