985.0,1449.700980798777,-464.700980798777
801.0,893.832229556946,-92.832229556946
1349.0,1026.377642063038,322.6223579369621
1562.0,1430.2464107561184,131.7535892438816
1600.0,1677.941438758027,-77.94143875802706
1606.0,1880.7231668432187,-274.7231668432187
1510.0,1123.5390780623666,386.46092193763343
959.0,500.5155256960197,458.4844743039803
822.0,150.69703462849247,671.3029653715075
1321.0,847.4206440413059,473.5793559586941
1263.0,952.0025468756039,310.9974531243961
1162.0,686.6140325193455,475.3859674806545
1406.0,856.1588246706201,549.8411753293799
1421.0,1564.2856968813949,-143.28569688139487
1248.0,1331.7444874060006,-83.74448740600064
1204.0,1264.07569361706,-60.0756936170601
1000.0,582.4311033694298,417.5688966305702
683.0,851.281969349614,-168.28196934961397
1650.0,1055.86864518547,594.1313548145299
1927.0,1222.2609002991671,704.7390997008329
1543.0,768.1901234403867,774.8098765596133
981.0,1026.1468043454984,-45.14680434549837
986.0,427.38434377199155,558.6156562280084
1416.0,885.9952212169724,530.0047787830276
1985.0,1195.703037476745,789.2969625232549
506.0,-1307.8857997189398,1813.8857997189398
431.0,1602.7456060871616,-1171.7456060871616
1167.0,1091.5792233320399,75.42077666796013
1098.0,1524.8759683908138,-426.8759683908138
1096.0,1497.161633341642,-401.1616333416421
1501.0,562.5166842702815,938.4833157297185
1360.0,1449.8205330157066,-89.82053301570659
1526.0,724.0843903250588,801.9156096749412
1550.0,1252.3493602551216,297.6506397448784
1708.0,1417.481942379709,290.5180576202911
1005.0,1000.8830126574726,4.116987342527409
1623.0,1732.1807190538818,-109.18071905388183
1712.0,2071.0989534017913,-359.0989534017913
1530.0,857.8562720703587,672.1437279296413
1605.0,866.9024442672267,738.0975557327733
1538.0,1268.3142626036197,269.6857373963803
1746.0,1922.752590565909,-176.75259056590903
1472.0,1627.7636490929162,-155.76364909291624
1589.0,1582.2458733590638,6.754126640936192
1913.0,1939.997509531335,-26.997509531335027
1815.0,1758.7986535530974,56.20134644690256
2115.0,2049.331235157467,65.66876484253316
2475.0,2554.608085363534,-79.60808536353397
2927.0,2902.2608609588906,24.73913904110941
1635.0,2429.5590569929327,-794.5590569929327
1812.0,1625.8588141895498,186.14118581045022
1107.0,753.0822982023706,353.91770179762943
1450.0,1338.4268147487478,111.5731852512522
1917.0,2151.632101292013,-234.63210129201298
1807.0,1064.24302786469,742.75697213531
1461.0,1000.7905475669882,460.20945243301185
1969.0,1978.7640875786583,-9.764087578658291
2402.0,1923.0890520787996,478.91094792120043
1446.0,854.6055851860565,591.3944148139435
1851.0,2447.6242669844532,-596.6242669844532
2134.0,2666.7173036586646,-532.7173036586646
1685.0,2424.0604899962195,-739.0604899962195
1944.0,2031.6077267753576,-87.6077267753576
2077.0,2119.7693645279423,-42.769364527942344
605.0,952.3420637683873,-347.34206376838733
1872.0,1698.5968131822935,173.40318681770646
2133.0,3044.292042788974,-911.292042788974
1891.0,1860.2688432805405,30.731156719459477
623.0,1983.4549369862116,-1360.4549369862116
1977.0,2104.430000022079,-127.43000002207918
2132.0,2739.8774525368262,-607.8774525368262
2417.0,2530.268173426548,-113.26817342654795
2046.0,2856.9337474905,-810.9337474905001
2056.0,2205.3705259720778,-149.37052597207776
2192.0,2242.556848017687,-50.556848017687116
2744.0,3125.255603114871,-381.25560311487106
3239.0,3814.513908682763,-575.513908682763
3117.0,3434.909891645499,-317.9098916454991
2471.0,2568.7102227192986,-97.7102227192986
2077.0,1978.7955400576257,98.20445994237434
2703.0,3101.2556299115104,-398.25562991151037
2121.0,1925.7997461020013,195.20025389799866
1865.0,1639.3720539464973,225.62794605350268
2210.0,2533.6720330275202,-323.67203302752023
2496.0,2753.632082809869,-257.6320828098692
1693.0,1809.458164412572,-116.45816441257193
2028.0,2563.011956240934,-535.0119562409341
2425.0,2891.1211847592685,-466.12118475926854
1536.0,2259.5728946581103,-723.5728946581103
1685.0,145.78346410149834,1539.2165358985017
2227.0,2305.3827852495083,-78.38278524950829
2252.0,2687.3734174579736,-435.3734174579736
3249.0,3301.440384812071,-52.44038481207099
3115.0,4019.8169491460703,-904.8169491460703
