985.0,1206.3276968264138,-221.32769682641378
2236.0,2716.4563577409863,-480.4563577409863
2368.0,2735.5930092251615,-367.5930092251615
3272.0,3938.5495056833497,-666.5495056833497
4098.0,4112.160888883012,-14.160888883012376
4521.0,4159.768778076179,361.23122192382107
3425.0,3966.8748035993335,-541.8748035993335
2376.0,3184.3070734938783,-808.3070734938783
3598.0,3797.0051975939605,-199.00519759396047
2177.0,3057.472987296903,-880.4729872969028
4097.0,3449.076910276637,647.9230897233629
3214.0,3160.17697345907,53.82302654093019
2493.0,3220.0317401545713,-727.0317401545713
2311.0,3008.388395597762,-697.3883955977622
2298.0,3049.3572972133143,-751.3572972133143
2935.0,2995.6171197922454,-60.617119792245376
3376.0,3284.464571805006,91.53542819499398
3292.0,3307.036205929384,-15.036205929383868
3163.0,3137.6117144431537,25.388285556846313
1301.0,2115.872160726988,-814.8721607269881
1977.0,2168.552275582487,-191.5522755824868
2432.0,2833.2140487957963,-401.2140487957963
4339.0,3851.881024428104,487.11897557189604
4270.0,3759.8643007646706,510.1356992353294
4075.0,3699.669164306323,375.3308356936768
3456.0,3203.099889620269,252.9001103797309
4023.0,3727.8844732120924,295.1155267879076
3243.0,3739.5898838713047,-496.58988387130466
3624.0,3813.864757333792,-189.8647573337921
4509.0,4244.871073844661,264.1289261553393
4579.0,4860.788087597143,-281.7880875971432
3761.0,3850.4005002880413,-89.40050028804126
4151.0,4095.598925562097,55.401074437902935
2832.0,3078.2928210291134,-246.29282102911338
2947.0,3018.4211583091674,-71.42115830916737
3784.0,3960.3973382752647,-176.3973382752647
4375.0,4480.453625259189,-105.45362525918881
2802.0,3290.6638817238377,-488.6638817238377
3830.0,3770.6875085108068,59.312491489193235
3831.0,3733.0936212925544,97.90637870744558
2169.0,974.518411537334,1194.481588462666
1529.0,2404.8101851655997,-875.8101851655997
3422.0,3894.338313931764,-472.3383139317639
3922.0,3911.395449373838,10.604550626162109
4169.0,4286.338026884576,-117.33802688457581
3005.0,3682.196925141383,-677.196925141383
4154.0,4060.951214199157,93.04878580084278
4318.0,4078.230502628016,239.76949737198402
2689.0,3069.6464177145217,-380.6464177145217
3129.0,3616.645753893959,-487.64575389395895
3777.0,3850.727267803487,-73.72726780348694
4773.0,4277.964314736673,495.03568526332674
5062.0,4675.2309763140165,386.7690236859835
3487.0,3653.8378816018626,-166.8378816018626
2732.0,3198.71348889799,-466.7134888979899
3389.0,3801.0654955752893,-412.06549557528933
4322.0,4138.448730045362,183.55126995463797
4363.0,4467.613540459843,-104.61354045984262
1834.0,3433.492674863892,-1599.4926748638918
4990.0,5373.964785814,-383.9647858139997
3194.0,4564.036208551543,-1370.0362085515426
4066.0,4635.814378121752,-569.8143781217523
3423.0,4393.500169599987,-970.5001695999872
3333.0,4413.7406956752675,-1080.7406956752675
3956.0,4628.222868123684,-672.2228681236838
4916.0,4767.112576120858,148.88742387914226
5382.0,5029.637584094975,352.36241590502505
4569.0,4378.728120584045,190.27187941595457
4118.0,4637.282283039307,-519.282283039307
4911.0,4852.989149621102,58.010850378897885
5298.0,5556.522263679834,-258.5222636798344
5847.0,5661.34580645757,185.65419354243022
6312.0,6239.773963208632,72.22603679136773
6192.0,5945.138244504489,246.8617554955108
4378.0,4761.033155144866,-383.0331551448662
7836.0,5037.649903881855,2798.3500961181453
5892.0,4703.9054448789075,1188.0945551210925
6153.0,5674.247130428175,478.7528695718247
6093.0,5717.539060691686,375.46093930831375
6230.0,5247.111515424573,982.8884845754274
6871.0,5661.135923164994,1209.864076835006
8362.0,5626.091519121161,2735.9084808788393
3372.0,4478.31492009349,-1106.3149200934904
4996.0,4162.545574628969,833.454425371031
5558.0,4961.753393400938,596.246606599062
5102.0,5209.959623970403,-107.9596239704033
5698.0,5381.288391162578,316.7116088374223
6133.0,5426.478670525508,706.5213294744917
5459.0,4773.5898571728285,685.4101428271715
6235.0,4221.229317227642,2013.7706827723578
6041.0,4998.270950255073,1042.7290497449267
5936.0,5538.3971835614975,397.6028164385025
6772.0,6473.0893801118345,298.91061988816546
6436.0,6487.147578420884,-51.1475784208842
6457.0,6027.050617445966,429.94938255403395
6460.0,5605.592099404625,854.4079005953754
6857.0,5851.468512040117,1005.5314879598827
5169.0,6255.637370641745,-1086.6373706417453
5585.0,5964.663417674266,-379.6634176742664
5918.0,5872.042530553981,45.95746944601888
4862.0,5213.62859274111,-351.62859274110997
5409.0,5472.695106639786,-63.69510663978599
6398.0,6153.977346110643,244.02265388935666
7460.0,5987.668965179973,1472.3310348200266
7132.0,6293.878816466556,838.1211835334443
6370.0,6211.96125533858,158.03874466142042
6691.0,6663.658269311778,27.341730688222015
4367.0,5563.31531561761,-1196.3153156176104
6565.0,6419.232258137609,145.76774186239072
7290.0,6146.055309613298,1143.944690386702
6624.0,5667.310777036855,956.6892229631449
1027.0,2670.636866986745,-1643.6368669867452
3214.0,4118.622355810577,-904.6223558105767
5633.0,5691.545193334485,-58.54519333448479
6196.0,6418.725120552278,-222.72512055227799
5026.0,5374.81580073508,-348.8158007350803
6233.0,5733.1682052773795,499.83179472262054
4220.0,5205.750328078528,-985.7503280785277
6304.0,5892.880733952779,411.11926604722066
5572.0,5554.154964343629,17.845035656370783
5740.0,6344.902045180198,-604.902045180198
6169.0,6436.284111425075,-267.284111425075
