2236.0,2661.2968680387175,-425.29686803871755
2368.0,2784.4539456055118,-416.45394560551176
3272.0,3968.269433938307,-696.269433938307
4098.0,4119.873646750335,-21.873646750334956
4521.0,4157.961703272072,363.03829672792835
3425.0,3971.7930061437023,-546.7930061437023
2376.0,3201.1397233752346,-825.1397233752346
3598.0,3793.362807270728,-195.3628072707279
2177.0,3041.38647125119,-864.38647125119
4097.0,3433.40563235569,663.5943676443098
3214.0,3105.370872763636,108.62912723636418
2493.0,3248.1347055726405,-755.1347055726405
2311.0,3012.537896152759,-701.537896152759
2298.0,3047.8972030672885,-749.8972030672885
2935.0,2977.5264279961057,-42.52642799610567
3376.0,3217.1049565759,158.8950434241001
3292.0,3316.541446020507,-24.54144602050701
3163.0,3157.979633740068,5.020366259931961
1301.0,2077.943892555046,-776.9438925550462
1977.0,2142.688519447061,-165.68851944706103
2432.0,2813.372995980181,-381.3729959801808
4339.0,3831.671139031907,507.32886096809307
4270.0,3763.525206150982,506.47479384901817
4075.0,3688.248664868817,386.75133513118317
3456.0,3200.78811043491,255.21188956509013
4023.0,3723.611278175558,299.3887218244422
3243.0,3746.0898261925186,-503.08982619251856
3624.0,3828.182916208793,-204.1829162087929
4509.0,4229.297879207958,279.70212079204157
4579.0,4857.922642209977,-278.9226422099773
3761.0,3847.641677146386,-86.64167714638597
4151.0,4111.508233448012,39.491766551987894
2832.0,3077.1416961136324,-245.1416961136324
2947.0,3019.1092731084145,-72.10927310841453
3784.0,3973.8702199206637,-189.87021992066366
4375.0,4500.258193849345,-125.25819384934493
2802.0,3299.0650088865787,-497.06500888657865
3830.0,3782.9579356602167,47.04206433978334
3831.0,3768.011640519305,62.98835948069518
2169.0,921.6599392155154,1247.3400607844846
1529.0,2323.8002839078417,-794.8002839078417
3422.0,3939.7963753511885,-517.7963753511885
3922.0,3936.3695984812557,-14.369598481255707
4169.0,4296.295231487618,-127.29523148761837
3005.0,3683.3144629669996,-678.3144629669996
