2236.0,2716.456357740988,-480.4563577409881
2368.0,2735.5930092250715,-367.59300922507146
3272.0,3938.5495056833743,-666.5495056833743
4098.0,4112.160888883022,-14.16088888302238
4521.0,4159.768778076179,361.23122192382107
3425.0,3966.874803599344,-541.874803599344
2376.0,3184.307073493749,-808.3070734937492
3598.0,3797.0051975939596,-199.00519759395956
2177.0,3057.4729872967478,-880.4729872967478
4097.0,3449.076910276477,647.9230897235229
3214.0,3160.176973459058,53.82302654094201
2493.0,3220.0317401546013,-727.0317401546013
2311.0,3008.3883955977853,-697.3883955977853
2298.0,3049.3572972133265,-751.3572972133265
2935.0,2995.6171197920867,-60.61711979208667
3376.0,3284.464571804991,91.53542819500899
3292.0,3307.0362059294057,-15.036205929405696
3163.0,3137.6117144430427,25.38828555695727
1301.0,2115.872160726826,-814.8721607268262
1977.0,2168.552275582333,-191.5522755823331
2432.0,2833.214048795638,-401.21404879563806
4339.0,3851.881024428083,487.11897557191696
4270.0,3759.864300764675,510.13569923532486
4075.0,3699.6691643061727,375.33083569382734
3456.0,3203.099889620111,252.90011037988916
4023.0,3727.8844732120942,295.11552678790576
3243.0,3739.58988387133,-496.58988387133013
3624.0,3813.8647573338185,-189.8647573338185
4509.0,4244.871073844666,264.12892615533383
4579.0,4860.7880875971505,-281.7880875971505
3761.0,3850.400500287902,-89.4005002879021
4151.0,4095.5989255621203,55.40107443787974
2832.0,3078.292821028973,-246.29282102897287
2947.0,3018.421158309034,-71.42115830903413
3784.0,3960.3973382752815,-176.39733827528153
4375.0,4480.453625259213,-105.45362525921337
2802.0,3290.6638817237094,-488.66388172370944
3830.0,3770.6875085108295,59.3124914891705
3831.0,3733.0936212924485,97.90637870755154
2169.0,974.5184115372556,1194.4815884627444
1529.0,2404.8101851655933,-875.8101851655933
3422.0,3894.3383139318125,-472.33831393181254
3922.0,3911.3954493737265,10.604550626273522
4169.0,4286.338026884594,-117.338026884594
3005.0,3682.1969251412465,-677.1969251412465
4154.0,4060.9512141991627,93.04878580083732
4318.0,4078.230502628028,239.7694973719722
2689.0,3069.6464177143957,-380.64641771439574
3129.0,3616.645753893976,-487.6457538939758
3777.0,3850.7272678035006,-73.72726780350058
4773.0,4277.964314736679,495.0356852633213
5062.0,4675.230976314022,386.769023685978
3487.0,3653.8378816017157,-166.8378816017157
2732.0,3198.7134888979826,-466.71348889798264
3389.0,3801.0654955753216,-412.0654955753216
4322.0,4138.448730045373,183.55126995462706
4363.0,4467.613540459873,-104.61354045987264
