2236.0,2682.0608136138767,-446.0608136138767
2368.0,2777.4721025594863,-409.4721025594863
3272.0,4012.78049434671,-740.7804943467099
4098.0,4220.493274090416,-122.49327409041598
4521.0,4481.959814491463,39.040185508537434
3425.0,3844.6077895511535,-419.6077895511535
2376.0,3056.630557428759,-680.630557428759
3598.0,3777.766863356371,-179.76686335637078
2177.0,3095.3655358268643,-918.3655358268643
4097.0,3516.171987259383,580.8280127406169
3214.0,3250.810264418372,-36.810264418371844
2493.0,3534.1373020444626,-1041.1373020444626
2311.0,2881.2391596022762,-570.2391596022762
2298.0,2426.960816427807,-128.960816427807
2935.0,2980.3879900173106,-45.387990017310585
3376.0,3318.6353778074754,57.36462219252462
3292.0,3373.7526162757563,-81.75261627575628
3163.0,3225.979461948227,-62.9794619482268
1301.0,2372.1619494273327,-1071.1619494273327
1977.0,2015.2997453961057,-38.29974539610566
2432.0,2679.1424046958896,-247.14240469588958
4339.0,3850.7505618746063,488.2494381253937
4270.0,3839.2422267214406,430.7577732785594
4075.0,3741.0721614273707,333.9278385726293
3456.0,3321.7137612138386,134.28623878616145
4023.0,4003.8308106228387,19.169189377161274
3243.0,3629.0734526156693,-386.07345261566934
3624.0,3744.9142448941307,-120.91424489413066
4509.0,4241.144087472383,267.85591252761697
4579.0,4917.489527700765,-338.4895277007654
3761.0,3896.256622304442,-135.25662230444186
4151.0,4210.429198144166,-59.42919814416564
2832.0,3345.8641711212827,-513.8641711212827
2947.0,2873.452018596591,73.54798140340881
3784.0,3840.2588130087815,-56.258813008781544
4375.0,4466.5996817780815,-91.5996817780815
2802.0,3315.3321119882403,-513.3321119882403
3830.0,3838.439349499038,-8.439349499038144
3831.0,3811.3971314283963,19.60286857160372
2169.0,1159.2925148006898,1009.7074851993102
1529.0,2202.0651625349183,-673.0651625349183
3422.0,3805.592569954796,-383.5925699547961
3922.0,3862.5052404845833,59.49475951541672
4169.0,4334.184246641486,-165.18424664148642
3005.0,3709.1585410411535,-704.1585410411535
4154.0,4133.58926200411,20.410737995889576
4318.0,4348.105887706466,-30.105887706466092
2689.0,2928.9530427083237,-239.95304270832366
3129.0,2998.8334536240436,130.1665463759564
3777.0,3814.5374917754116,-37.53749177541158
4773.0,4327.805342666092,445.19465733390825
5062.0,4760.36421185868,301.6357881413196
3487.0,3726.125175078316,-239.1251750783158
2732.0,3462.1014629197107,-730.1014629197107
3389.0,3695.1427019222515,-306.1427019222515
4322.0,4034.518496606476,287.4815033935238
4363.0,4468.94417358999,-105.94417358998999
1834.0,3460.8676369578843,-1626.8676369578843
4990.0,5414.139563424941,-424.1395634249411
3194.0,4591.938636125373,-1397.9386361253728
4066.0,4873.3946089914025,-807.3946089914025
3423.0,4203.873769329748,-780.873769329748
3333.0,4260.185136544377,-927.1851365443772
3956.0,4578.732227410264,-622.7322274102644
4916.0,4771.5123417721425,144.48765822785754
5382.0,5026.027261919335,355.9727380806653
4569.0,4348.998593748239,220.00140625176118
4118.0,4896.072621289923,-778.0726212899226
4911.0,4665.853091844425,245.14690815557515
5298.0,5422.68665992522,-124.68665992521983
