6.892641641172089,7.4085646331450965,-0.5159229919730075
7.71244383427499,7.624622713167869,0.0878211211071207
7.769800996003896,7.636022155784849,0.13377884021904762
8.093156697722637,7.99355149360938,0.09960520411325735
8.318254328798846,8.090547574301983,0.22770675449686273
8.416488487294606,8.151891543658595,0.26459694363601116
8.138856750696325,7.990128541644702,0.14872820905162332
7.773173680482536,7.731850703452642,0.0413229770298944
8.188133414510478,7.957408135327885,0.2307252791825931
7.685703061234547,7.764437023471007,-0.07873396223646001
8.318010277546872,7.913819392267042,0.4041908852798297
8.075271546297458,7.814425695008322,0.26084585128913584
7.821242083523558,7.818967211700512,0.0022748718230456433
7.745435610274381,7.670847538499026,0.07458807177535487
7.739794458408701,7.515474270254563,0.22432018815413812
7.984462732262196,7.782615470758634,0.2018472615035627
8.124446855715847,7.83782300202827,0.28662385368757715
8.09925056179696,7.796691158100938,0.30255940369602286
8.059276223305648,7.809490547121112,0.24978567618453607
7.170888478512505,7.51195316102835,-0.341064682515845
7.589335823170617,7.441585964550178,0.14774985862043888
7.796469243086058,7.618492218467448,0.17797702461860965
8.37539918579835,7.982091104910426,0.393308080887925
8.35936910622267,7.957198778335632,0.4021703278870383
8.312626025674962,7.965236899216626,0.34738912645833686
8.147867129923947,7.886545751707115,0.26132137821683177
8.299783171949787,7.991377727742003,0.3084054442077848
8.084254106307318,7.922400831758248,0.1618532745490704
8.19533366716287,7.927856975627549,0.2674766915353217
8.413830678421084,8.128741024707296,0.28508965371378814
8.429235912657095,8.426904161386613,0.0023317512704821297
8.232440158470336,8.135605716807685,0.09683444166265076
8.33110454805304,8.187394189116713,0.14371035893632644
7.94873845481361,7.914983272191439,0.03375518262217181
7.988542982737695,7.820894522325507,0.16764846041218728
8.238536930171769,8.04959059010424,0.1889463400675293
8.383661798791715,8.275174160024614,0.10848763876710166
7.938088726896952,7.928510295564816,0.00957843133213565
8.250620082174692,8.051860483610596,0.19875959856409509
8.25088114470065,8.090619865894785,0.16026127880586394
7.682021510826875,6.8596225673712174,0.8223989434556573
