2236.0,2719.694151488353,-483.6941514883529
2368.0,2767.201791384149,-399.20179138414915
3272.0,3970.921200585517,-698.921200585517
4098.0,4162.24206248864,-64.24206248863993
4521.0,4431.286309242337,89.71369075766324
3425.0,3807.411702186476,-382.41170218647585
2376.0,2926.145517937076,-550.145517937076
3598.0,3732.526189310666,-134.5261893106658
2177.0,3073.109106062348,-896.109106062348
4097.0,3476.835798608593,620.164201391407
3214.0,3245.59355388954,-31.59355388954009
2493.0,3523.245536930178,-1030.2455369301779
2311.0,2896.4314556800223,-585.4314556800223
2298.0,3047.356297883589,-749.3562978835889
2935.0,2940.2653851040996,-5.2653851040995505
3376.0,3312.4151774946213,63.584822505378725
3292.0,3365.9350276441096,-73.9350276441096
3163.0,3196.190114339852,-33.19011433985179
1301.0,2377.6119334581545,-1076.6119334581545
1977.0,2044.37561540022,-67.37561540022011
2432.0,2554.3839163426037,-122.3839163426037
4339.0,3820.7751144536005,518.2248855463995
4270.0,3816.102299573226,453.897700426774
4075.0,3693.3875183230757,381.6124816769243
3456.0,3258.311899469919,197.6881005300811
4023.0,3940.995472025685,82.0045279743149
3243.0,3620.651946562679,-377.65194656267886
3624.0,3638.3776157078732,-14.377615707873247
4509.0,4195.277231229791,313.72276877020886
4579.0,4866.03478730907,-287.03478730907045
3761.0,3866.067648034327,-105.0676480343268
4151.0,4198.220364751561,-47.22036475156074
2832.0,3344.093739068792,-512.0937390687918
2947.0,2896.6492428638494,50.350757136150605
3784.0,3724.4407321574895,59.55926784251051
4375.0,4435.987344055941,-60.98734405594132
2802.0,3310.4653286232247,-508.46532862322465
3830.0,3844.2287948778294,-14.228794877829387
3831.0,3780.7817123864966,50.218287613503435
2169.0,1204.6799611916113,964.3200388083887
1529.0,2273.994909220807,-744.9949092208071
3422.0,3713.286596345231,-291.2865963452309
3922.0,3825.8428501128146,96.15714988718537
4169.0,4304.065054398804,-135.06505439880402
3005.0,3687.6169598709594,-682.6169598709594
4154.0,4087.5963982399253,66.40360176007471
4318.0,4303.969749363063,14.030250636937126
2689.0,2958.635224126988,-269.63522412698785
3129.0,3631.4196280062456,-502.4196280062456
3777.0,3797.0632851354,-20.063285135399838
4773.0,4293.422270018322,479.5777299816782
5062.0,4730.41993086093,331.58006913906956
3487.0,3673.8045463721282,-186.80454637212824
2732.0,3490.929129135638,-758.929129135638
3389.0,3719.5427884953433,-330.5427884953433
4322.0,3924.134887811343,397.8651121886569
4363.0,4453.79901174784,-90.79901174784027
1834.0,3442.153670780171,-1608.153670780171
4990.0,5403.7758854411095,-413.7758854411095
3194.0,4585.36900524279,-1391.36900524279
4066.0,4868.434488176996,-802.4344881769957
3423.0,4252.677009650758,-829.677009650758
3333.0,4203.146953670905,-870.1469536709046
3956.0,4615.637867332254,-659.6378673322542
4916.0,4780.728882734666,135.2711172653344
5382.0,4957.039985749858,424.9600142501422
4569.0,4323.900796838254,245.09920316174612
4118.0,4924.040608222983,-806.0406082229829
4911.0,4678.4028397813345,232.59716021866552
5298.0,5318.95877210746,-20.95877210746039
5847.0,5663.971553496795,183.02844650320458
6312.0,6319.989207807706,-7.989207807706407
6192.0,6037.948140277722,154.0518597222781
4378.0,4796.8569461808465,-418.85694618084653
7836.0,5295.103655604988,2540.8963443950124
5892.0,4561.4761548231,1330.5238451769
6153.0,5476.759799822885,676.2402001771152
6093.0,5748.032726345059,344.967273654941
6230.0,5306.113259377927,923.8867406220734
6871.0,5761.595017440499,1109.4049825595011
8362.0,5760.945547658757,2601.0544523412427
3372.0,4781.921107348642,-1409.9211073486422
4996.0,3988.496517413266,1007.5034825867342
5558.0,4649.78571677598,908.2142832240197
5102.0,5201.413959420721,-99.41395942072086
5698.0,5371.727205022058,326.2727949779419
