2236.0,2794.0006130277716,-558.0006130277716
2368.0,2768.202351263939,-400.2023512639389
3272.0,4079.076539235426,-807.076539235426
4098.0,4347.241755296203,-249.24175529620334
4521.0,4643.7643723818765,-122.76437238187646
3425.0,3959.026644435082,-534.0266444350818
2376.0,3113.030897910931,-737.0308979109309
3598.0,3899.5579130339365,-301.55791303393653
2177.0,3243.2164091845775,-1066.2164091845775
4097.0,3738.4577606564317,358.5422393435683
3214.0,3462.836736999676,-248.83673699967585
2493.0,3595.0248228810747,-1102.0248228810747
2311.0,2950.137253011301,-639.1372530113008
2298.0,2561.0988575082247,-263.0988575082247
2935.0,3236.573063946807,-301.573063946807
3376.0,3521.8910622580274,-145.89106225802743
3292.0,3453.5763257384583,-161.5763257384583
3163.0,3305.4632575812484,-142.4632575812484
1301.0,2550.418274236484,-1249.4182742364842
1977.0,2159.7103896377866,-182.71038963778665
2432.0,2792.628017922918,-360.62801792291793
4339.0,4009.7872458876186,329.2127541123814
4270.0,3956.135374486893,313.86462551310706
4075.0,3879.274872675277,195.72512732472296
3456.0,3630.6320028839737,-174.63200288397366
4023.0,4144.621069610677,-121.6210696106773
3243.0,3713.0626763716714,-470.0626763716714
3624.0,3810.1932717794066,-186.1932717794066
4509.0,4381.551379343271,127.44862065672896
4579.0,4958.440378361259,-379.4403783612588
3761.0,3970.3400845499864,-209.3400845499864
4151.0,4214.688123025274,-63.68812302527385
2832.0,3372.4387712631865,-540.4387712631865
2947.0,2896.707172631543,50.29282736845698
3784.0,3802.697095513063,-18.697095513062777
4375.0,4428.094631543672,-53.09463154367222
2802.0,3300.9598772621484,-498.95987726214844
3830.0,3832.1084986149067,-2.1084986149066935
3831.0,3770.757573688331,60.24242631166908
2169.0,1247.0615607719606,921.9384392280394
1529.0,2231.343738516605,-702.3437385166048
3422.0,3701.764814071016,-279.7648140710162
3922.0,3809.457006707931,112.54299329206879
4169.0,4326.599834128857,-157.59983412885686
3005.0,3719.1078549588688,-714.1078549588688
4154.0,4180.520800411178,-26.520800411178243
4318.0,4368.136210152556,-50.13621015255558
2689.0,2956.7386779952626,-267.7386779952626
3129.0,3045.650538332055,83.34946166794498
3777.0,3801.9018119324023,-24.901811932402325
4773.0,4376.816533114386,396.1834668856136
5062.0,4829.069205836971,232.93079416302862
3487.0,3847.408235990036,-360.4082359900358
2732.0,3560.8272673598185,-828.8272673598185
3389.0,3666.2592539949837,-277.25925399498374
4322.0,4063.261154918546,258.7388450814542
4363.0,4436.200191087422,-73.20019108742235
1834.0,3526.5656025502,-1692.5656025501999
4990.0,4820.153685741644,169.84631425835596
3194.0,3919.858544758455,-725.8585447584551
4066.0,4233.336957365852,-167.33695736585196
3423.0,3550.5716264330936,-127.57162643309357
3333.0,3515.130269541451,-182.13026954145107
3956.0,3816.883151084784,139.116848915216
4916.0,4163.687587672592,752.3124123274083
5382.0,4525.249488214096,856.7505117859037
4569.0,3769.27516167428,799.7248383257202
4118.0,4166.973681642171,-48.97368164217096
4911.0,3979.857931885701,931.142068114299
5298.0,4753.9453609658885,544.0546390341115
5847.0,5095.936965336379,751.0630346636208
6312.0,5670.786917411409,641.2130825885906
6192.0,5428.633533402894,763.3664665971064
4378.0,4199.213838323143,178.78616167685686
7836.0,4714.066434757789,3121.9335652422114
5892.0,3948.664878032885,1943.335121967115
6153.0,4982.415183417728,1170.5848165822717
6093.0,5151.851282878205,941.148717121795
6230.0,5837.078239973963,392.9217600260372
6871.0,6330.142444210592,540.8575557894083
8362.0,6336.468121489411,2025.5318785105892
3372.0,5400.628785157734,-2028.6287851577335
4996.0,4575.134082810271,420.86591718972886
5558.0,5313.005594801294,244.99440519870586
5102.0,5534.492797259227,-432.4927972592268
5698.0,5916.847886984168,-218.84788698416833
6133.0,5968.952100022614,164.0478999773859
5459.0,5259.0908305987205,199.90916940127954
6235.0,5035.140806108002,1199.859193891998
6041.0,4887.609376743585,1153.390623256415
5936.0,5421.66413317349,514.33586682651
6772.0,6391.113980861749,380.88601913825096
6436.0,6539.2942946033145,-103.29429460331448
6457.0,6023.356147838803,433.6438521611972
6460.0,5667.833698358541,792.1663016414586
6857.0,6074.781747261109,782.2182527388914
5169.0,6057.140725125493,-888.1407251254932
5585.0,5808.461336263155,-223.46133626315532
5918.0,5826.569626160881,91.43037383911906
4862.0,5216.125097272378,-354.1250972723783
5409.0,5512.302445721487,-103.30244572148695
6398.0,6229.830916767615,168.16908323238476
7460.0,6300.89616241325,1159.1038375867502
7132.0,6311.983876744786,820.0161232552136
6370.0,5915.990647949602,454.00935205039787
6691.0,6661.621165826766,29.37883417323428
4367.0,5596.63688496947,-1229.63688496947
6565.0,6473.856513752229,91.14348624777085
7290.0,6329.714619155347,960.2853808446534
6624.0,6190.112653947128,433.8873460528721
1027.0,2582.0800362666364,-1555.0800362666364
3214.0,4065.676903583263,-851.6769035832631
5633.0,5631.913634158718,1.086365841281804
6196.0,6422.709385493698,-226.7093854936984
