2236.0,2513.410568744327,-277.41056874432707
2368.0,2726.080544472921,-358.0805444729208
3272.0,3986.262936603929,-714.2629366039291
4098.0,4160.600601650153,-62.600601650153294
4521.0,4413.917827783578,107.0821722164219
3425.0,3787.811824409342,-362.8118244093421
2376.0,3097.9248018211,-721.9248018211001
3598.0,3742.9756186916993,-144.9756186916993
2177.0,3265.5309704576293,-1088.5309704576293
4097.0,3497.8458023248227,599.1541976751773
3214.0,3133.8724793950537,80.12752060494631
2493.0,3484.3072879029232,-991.3072879029232
2311.0,2803.232783352216,-492.23278335221585
2298.0,2971.302617952088,-673.302617952088
2935.0,2813.331482511405,121.66851748859517
3376.0,3277.4450346356375,98.55496536436249
3292.0,3306.4112446809213,-14.4112446809213
3163.0,3159.099705466662,3.900294533338183
1301.0,2392.0166181124164,-1091.0166181124164
1977.0,2114.5609823080886,-137.56098230808857
2432.0,2845.1212137839616,-413.1212137839616
4339.0,3954.830217400538,384.169782599462
4270.0,3866.3903679271803,403.60963207281975
4075.0,3860.6303660891544,214.36963391084555
3456.0,3156.262523111981,299.73747688801905
4023.0,3917.675128384056,105.32487161594418
3243.0,3582.1915088138003,-339.1915088138003
3624.0,3574.9452324419544,49.05476755804557
4509.0,4208.406258065069,300.59374193493113
4579.0,4855.703995165068,-276.7039951650677
3761.0,3854.414988048943,-93.41498804894309
4151.0,4183.557686091934,-32.55768609193365
2832.0,3503.691284592329,-671.6912845923289
2947.0,2940.8891347398203,6.1108652601797075
3784.0,3740.8623512425197,43.13764875748029
4375.0,4410.862152071834,-35.862152071834316
2802.0,3440.866367473776,-638.8663674737759
3830.0,3820.208175713772,9.791824286227893
3831.0,3814.1697785845363,16.83022141546371
2169.0,1141.7786381416822,1027.2213618583178
1529.0,1982.7857572443374,-453.78575724433745
3422.0,3648.6414884807923,-226.6414884807923
3922.0,3818.367897983362,103.63210201663787
4169.0,4296.388437545974,-127.38843754597383
3005.0,3835.132815446124,-830.1328154461239
4154.0,4073.6521100763885,80.34788992361155
4318.0,4280.030391123185,37.96960887681507
2689.0,2910.545031222614,-221.54503122261394
3129.0,3569.1572953971336,-440.15729539713357
3777.0,3776.7563262728654,0.2436737271345919
4773.0,4282.281894417457,490.7181055825431
5062.0,4701.793271045729,360.20672895427106
3487.0,3637.2223052293507,-150.2223052293507
2732.0,3453.431209902058,-721.4312099020581
3389.0,3674.574387542188,-285.5743875421881
4322.0,3886.1699159904483,435.8300840095517
4363.0,4416.691926866961,-53.691926866960785
1834.0,3492.4097447485024,-1658.4097447485024
4990.0,5397.386479880484,-407.38647988048433
3194.0,4639.285977913709,-1445.2859779137088
4066.0,4878.906130420348,-812.9061304203478
3423.0,4264.86793079739,-841.8679307973898
3333.0,4150.385721017099,-817.3857210170991
3956.0,4590.235921584743,-634.2359215847428
4916.0,4815.995355781482,100.00464421851757
5382.0,5099.803251931844,282.196748068156
4569.0,4471.9878766815455,97.01212331845454
4118.0,4888.292020326751,-770.2920203267513
4911.0,4676.080491372561,234.91950862743943
5298.0,5309.303950400622,-11.303950400621943
5847.0,5678.015948631904,168.9840513680956
6312.0,6246.177240192508,65.82275980749182
6192.0,5991.5211130578555,200.47888694214453
4378.0,4893.451647403226,-515.4516474032262
7836.0,5300.0912374361105,2535.9087625638895
5892.0,4609.47084214684,1282.5291578531596
6153.0,5435.282061334382,717.717938665618
6093.0,5727.183387961319,365.81661203868134
6230.0,5339.94491442795,890.0550855720503
6871.0,5743.975001500412,1127.024998499588
8362.0,5701.287199080163,2660.712800919837
3372.0,4760.632716126933,-1388.6327161269328
4996.0,3967.1835939677235,1028.8164060322765
5558.0,4738.339579251558,819.6604207484424
5102.0,5155.296858724078,-53.29685872407845
5698.0,5458.253548890226,239.74645110977417
6133.0,5515.243774864975,617.7562251350246
5459.0,4821.163898560112,637.8361014398879
6235.0,4414.847127470508,1820.152872529492
6041.0,4858.326847223742,1182.6731527762577
5936.0,5272.95076271397,663.0492372860299
6772.0,6337.671006264685,434.3289937353147
6436.0,6465.422752104031,-29.422752104031133
6457.0,6005.3812444915,451.6187555084998
6460.0,5680.72262871453,779.2773712854696
6857.0,6144.486127370645,712.5138726293553
5169.0,6102.119449091091,-933.1194490910912
5585.0,5858.578947649838,-273.5789476498376
5918.0,5832.872637031473,85.12736296852745
4862.0,5209.673642592151,-347.6736425921508
5409.0,5472.846116309727,-63.84611630972722
6398.0,6186.3223593929015,211.6776406070985
7460.0,6205.165133983778,1254.834866016222
7132.0,6240.092261385007,891.9077386149929
6370.0,6410.602320837844,-40.60232083784376
6691.0,6691.92794766965,-0.9279476696501661
4367.0,5556.016035550904,-1189.0160355509042
6565.0,6393.417015551251,171.5829844487489
7290.0,6188.0377949103495,1101.9622050896505
6624.0,5991.493529576603,632.5064704233973
1027.0,2340.8655669691398,-1313.8655669691398
3214.0,3797.5009859615257,-583.5009859615257
5633.0,5634.064676598824,-1.0646765988240077
6196.0,6372.838274752101,-176.83827475210092
5026.0,5402.258891222122,-376.25889122212175
6233.0,5814.895391674179,418.10460832582066
4220.0,5423.321059458439,-1203.3210594584389
6304.0,5742.086000600601,561.9139993993986
5572.0,5280.109238619918,291.89076138008204
5740.0,6314.639900310065,-574.6399003100651
6169.0,6490.1397489056635,-321.1397489056635
6421.0,6067.528906611352,353.4710933886481
6296.0,6786.848917827898,-490.8489178278978
6883.0,6311.7728997418235,571.2271002581765
6359.0,5699.9036283228215,659.0963716771785
6273.0,5564.765444760301,708.2345552396991
5728.0,5738.686493821035,-10.686493821034674
4717.0,5909.171563523944,-1192.1715635239443
6572.0,6083.040855988953,488.9591440110471
7030.0,6800.7069667771975,229.29303322280248
7429.0,6979.984822305029,449.0151776949706
6118.0,6423.933736836843,-305.9337368368433
2843.0,5569.588568022523,-2726.588568022523
5115.0,6133.630327941299,-1018.6303279412987
7424.0,6961.6138699603935,462.38613003960654
7384.0,6787.396132740825,596.6038672591749
7639.0,6893.24006331399,745.7599366860104
8294.0,7235.258755903329,1058.741244096671
7129.0,6487.342033084962,641.6579669150378
4359.0,5573.271864257626,-1214.2718642576256
6073.0,6278.107030592237,-205.1070305922367
5260.0,6412.217019828513,-1152.217019828513
6770.0,6864.693892108856,-94.69389210885583
6734.0,7045.496145563154,-311.49614556315373
6536.0,6973.296288298158,-437.2962882981583
6591.0,6583.779373856744,7.220626143255686
6043.0,6871.912222621022,-828.912222621022
5743.0,6889.345021291428,-1146.3450212914277
6855.0,6604.591072834028,250.40892716597227
7338.0,7306.272773160072,31.727226839928335
4127.0,5966.2769751093765,-1839.2769751093765
8120.0,6581.545633320691,1538.4543666793088
7641.0,6359.67826695113,1281.3217330488696
6998.0,6259.409550779667,738.5904492203326
7001.0,5679.331541949842,1321.6684580501578
7055.0,6621.7130569568,433.28694304320015
7494.0,6665.006009724224,828.993990275776
7736.0,7032.989823962465,703.0101760375346
7498.0,7401.071051743382,96.92894825661824
6598.0,6922.657065358837,-324.6570653588369
6664.0,6356.784409103913,307.2155908960867
4972.0,5787.735188530198,-815.7351885301978
7421.0,6507.9498608543145,913.0501391456855
7363.0,6665.818971299659,697.1810287003409
7665.0,6788.655865020391,876.3441349796094
7702.0,6910.956301422012,791.0436985779879
6978.0,6242.048868658414,735.951131341586
5099.0,5450.263885567761,-351.26388556776055
6825.0,6805.121168170748,19.878831829251794
6211.0,7476.327679833007,-1265.327679833007
