985.0,1420.7396636650592,-435.7396636650592
801.0,957.805059069452,-156.805059069452
1349.0,1087.450797457582,261.549202542418
1562.0,1396.9157512050908,165.08424879490917
1600.0,1668.1822162767078,-68.18221627670778
1606.0,1794.1164927895409,-188.11649278954087
1510.0,1099.2479334300087,410.75206656999126
959.0,596.2790576465686,362.7209423534314
822.0,313.709163560407,508.290836439593
1321.0,903.1715205736443,417.82847942635567
1263.0,824.731116299391,438.26888370060897
1162.0,848.3436321505012,313.6563678494988
1406.0,972.7454119609145,433.25458803908555
1421.0,1478.4767804254232,-57.47678042542316
1248.0,1311.9741459928111,-63.974145992811145
1204.0,1267.7676656585154,-63.7676656585154
1000.0,605.6280845975632,394.3719154024368
683.0,755.102671612731,-72.102671612731
1650.0,1079.0333313597878,570.9666686402122
1927.0,1239.8536414066396,687.1463585933604
1543.0,905.2180441804107,637.7819558195893
981.0,992.0335305520339,-11.03353055203388
986.0,487.4317690861485,498.5682309138515
1416.0,853.9930284279994,562.0069715720006
1985.0,1121.9336050786571,863.0663949213429
506.0,-1149.4000932112244,1655.4000932112244
431.0,1482.1403589398276,-1051.1403589398276
1167.0,947.6339983871608,219.36600161283923
1098.0,1459.991287937132,-361.99128793713203
1096.0,1296.0808059896026,-200.0808059896026
1501.0,578.276426429542,922.723573570458
1360.0,1134.2610931661757,225.73890683382433
1526.0,856.93164474994,669.06835525006
1550.0,1330.2968564867651,219.70314351323486
1708.0,1345.1023473934113,362.89765260658874
1005.0,940.6267700867622,64.37322991323776
1623.0,1712.2920299489863,-89.29202994898628
1712.0,1883.3272933330886,-171.32729333308862
1530.0,1037.191992709369,492.80800729063094
1605.0,851.9452864194452,753.0547135805548
1538.0,1309.1467110920848,228.85328890791516
1746.0,1844.8999839083276,-98.89998390832761
1472.0,1653.6028561097344,-181.60285610973438
1589.0,1607.2622848875853,-18.262284887585338
1913.0,1807.4729557697501,105.52704423024989
1815.0,1748.3304505682831,66.66954943171686
2115.0,2051.933009614276,63.066990385723784
2475.0,2578.0604727701693,-103.06047277016933
2927.0,2877.9018315993835,49.09816840061649
1635.0,1975.7298010521963,-340.7298010521963
1812.0,1642.5456640174834,169.45433598251657
1107.0,883.5526646894884,223.44733531051156
1450.0,1355.9001321252492,94.09986787475077
1917.0,2103.4753538424775,-186.4753538424775
1807.0,1162.5699785684571,644.4300214315429
1461.0,1163.3230678763225,297.6769321236775
1969.0,1994.2652261314522,-25.26522613145221
2402.0,1884.998310156584,517.001689843416
1446.0,1037.0431057406436,408.95689425935643
1851.0,2467.4267830210338,-616.4267830210338
2134.0,2654.9988273623353,-520.9988273623353
1685.0,2427.6964195278592,-742.6964195278592
1944.0,2038.855420710539,-94.85542071053897
2077.0,2198.398370924853,-121.39837092485323
605.0,1245.775886197785,-640.775886197785
1872.0,1840.2064940718546,31.79350592814535
2133.0,3042.007517927186,-909.0075179271862
1891.0,1895.5482162388212,-4.548216238821169
623.0,1753.1549092597352,-1130.1549092597352
1977.0,2141.8185634473825,-164.81856344738253
2132.0,2765.6326345144175,-633.6326345144175
2417.0,2541.5595056912516,-124.55950569125162
2046.0,2870.357869197849,-824.3578691978491
2056.0,2202.386863368279,-146.38686336827914
2192.0,2250.1487818647443,-58.14878186474425
2744.0,3148.8795597800995,-404.8795597800995
3239.0,3800.1070328256956,-561.1070328256956
3117.0,3259.920886680084,-142.9208866800841
